DHB Name,Report Year,Disease,Measure Names,Measure Values
Nelson Marlborough,2013,Campylobacteriosis,"National Case rate per 100,000",152.959761314
Nelson Marlborough,2012,Campylobacteriosis,"National Case rate per 100,000",158.379294029
Nelson Marlborough,2011,Campylobacteriosis,"National Case rate per 100,000",151.865152104
Nelson Marlborough,2010,Campylobacteriosis,"National Case rate per 100,000",168.261979275
Nelson Marlborough,2009,Campylobacteriosis,"National Case rate per 100,000",166.410917409
Nelson Marlborough,2008,Campylobacteriosis,"National Case rate per 100,000",156.889546384
Nelson Marlborough,2007,Campylobacteriosis,"National Case rate per 100,000",302.337973063
Nelson Marlborough,2006,Campylobacteriosis,"National Case rate per 100,000",379.616963064
Nelson Marlborough,2017,Campylobacteriosis,National Case count,6482
Nelson Marlborough,2016,Campylobacteriosis,National Case count,7456
Nelson Marlborough,2015,Campylobacteriosis,National Case count,6218
Nelson Marlborough,2014,Campylobacteriosis,National Case count,6782
Nelson Marlborough,2013,Campylobacteriosis,National Case count,6837
Nelson Marlborough,2012,Campylobacteriosis,National Case count,7016
Nelson Marlborough,2011,Campylobacteriosis,National Case count,6686
Nelson Marlborough,2010,Campylobacteriosis,National Case count,7346
Nelson Marlborough,2009,Campylobacteriosis,National Case count,7177
Nelson Marlborough,2008,Campylobacteriosis,National Case count,6694
Nelson Marlborough,2007,Campylobacteriosis,National Case count,12778
Nelson Marlborough,2006,Campylobacteriosis,National Case count,15873
Nelson Marlborough,2017,Campylobacteriosis,"Case rate per 100,000",142.3
Nelson Marlborough,2016,Campylobacteriosis,"Case rate per 100,000",118.3
Nelson Marlborough,2015,Campylobacteriosis,"Case rate per 100,000",150
Nelson Marlborough,2014,Campylobacteriosis,"Case rate per 100,000",135.7
Nelson Marlborough,2013,Campylobacteriosis,"Case rate per 100,000",133.2
Nelson Marlborough,2012,Campylobacteriosis,"Case rate per 100,000",215.6
Nelson Marlborough,2011,Campylobacteriosis,"Case rate per 100,000",142.3
Nelson Marlborough,2010,Campylobacteriosis,"Case rate per 100,000",170
Nelson Marlborough,2009,Campylobacteriosis,"Case rate per 100,000",126.4
Nelson Marlborough,2008,Campylobacteriosis,"Case rate per 100,000",145.9
Nelson Marlborough,2007,Campylobacteriosis,"Case rate per 100,000",304.4
Nelson Marlborough,2006,Campylobacteriosis,"Case rate per 100,000",268.9
Nelson Marlborough,2017,Campylobacteriosis,Case count,212
Nelson Marlborough,2016,Campylobacteriosis,Case count,173
Nelson Marlborough,2015,Campylobacteriosis,Case count,217
Nelson Marlborough,2014,Campylobacteriosis,Case count,194
Nelson Marlborough,2013,Campylobacteriosis,Case count,188
Nelson Marlborough,2012,Campylobacteriosis,Case count,303
Nelson Marlborough,2011,Campylobacteriosis,Case count,199
Nelson Marlborough,2010,Campylobacteriosis,Case count,235
Nelson Marlborough,2009,Campylobacteriosis,Case count,173
Nelson Marlborough,2008,Campylobacteriosis,Case count,198
Nelson Marlborough,2007,Campylobacteriosis,Case count,409
Nelson Marlborough,2006,Campylobacteriosis,Case count,359
Northland,2017,Campylobacteriosis,"National Case rate per 100,000",135.267535270
Northland,2016,Campylobacteriosis,"National Case rate per 100,000",158.944485824
Northland,2015,Campylobacteriosis,"National Case rate per 100,000",135.371584986
Northland,2014,Campylobacteriosis,"National Case rate per 100,000",150.461211756
Northland,2013,Campylobacteriosis,"National Case rate per 100,000",152.959761314
Northland,2012,Campylobacteriosis,"National Case rate per 100,000",158.379294029
Northland,2011,Campylobacteriosis,"National Case rate per 100,000",151.865152104
Northland,2010,Campylobacteriosis,"National Case rate per 100,000",168.261979275
Northland,2009,Campylobacteriosis,"National Case rate per 100,000",166.410917409
Northland,2008,Campylobacteriosis,"National Case rate per 100,000",156.889546384
Northland,2007,Campylobacteriosis,"National Case rate per 100,000",302.337973063
Northland,2006,Campylobacteriosis,"National Case rate per 100,000",379.616963064
Northland,2017,Campylobacteriosis,National Case count,6482
Northland,2016,Campylobacteriosis,National Case count,7456
Northland,2015,Campylobacteriosis,National Case count,6218
Northland,2014,Campylobacteriosis,National Case count,6782
Northland,2013,Campylobacteriosis,National Case count,6837
Northland,2012,Campylobacteriosis,National Case count,7016
Northland,2011,Campylobacteriosis,National Case count,6686
Northland,2010,Campylobacteriosis,National Case count,7346
Northland,2009,Campylobacteriosis,National Case count,7177
Northland,2008,Campylobacteriosis,National Case count,6694
Northland,2007,Campylobacteriosis,National Case count,12778
Northland,2006,Campylobacteriosis,National Case count,15873
Northland,2017,Campylobacteriosis,"Case rate per 100,000",144.4
Northland,2016,Campylobacteriosis,"Case rate per 100,000",168.8
Northland,2015,Campylobacteriosis,"Case rate per 100,000",151
Northland,2014,Campylobacteriosis,"Case rate per 100,000",149.4
Northland,2013,Campylobacteriosis,"Case rate per 100,000",139.3
Northland,2012,Campylobacteriosis,"Case rate per 100,000",144.9
Northland,2011,Campylobacteriosis,"Case rate per 100,000",142.3
Northland,2010,Campylobacteriosis,"Case rate per 100,000",116.4
Northland,2009,Campylobacteriosis,"Case rate per 100,000",133.6
Northland,2008,Campylobacteriosis,"Case rate per 100,000",160.9
Northland,2007,Campylobacteriosis,"Case rate per 100,000",240.1
Northland,2006,Campylobacteriosis,"Case rate per 100,000",245.7
Northland,2017,Campylobacteriosis,Case count,253
Northland,2016,Campylobacteriosis,Case count,289
Northland,2015,Campylobacteriosis,Case count,254
Northland,2014,Campylobacteriosis,Case count,248
Northland,2013,Campylobacteriosis,Case count,221
Northland,2012,Campylobacteriosis,Case count,229
Northland,2011,Campylobacteriosis,Case count,225
Northland,2010,Campylobacteriosis,Case count,183
Northland,2009,Campylobacteriosis,Case count,208
Northland,2008,Campylobacteriosis,Case count,249
Northland,2007,Campylobacteriosis,Case count,369
Northland,2006,Campylobacteriosis,Case count,374
South Canterbury,2017,Campylobacteriosis,"National Case rate per 100,000",135.267535270
South Canterbury,2016,Campylobacteriosis,"National Case rate per 100,000",158.944485824
South Canterbury,2015,Campylobacteriosis,"National Case rate per 100,000",135.371584986
South Canterbury,2014,Campylobacteriosis,"National Case rate per 100,000",150.461211756
South Canterbury,2013,Campylobacteriosis,"National Case rate per 100,000",152.959761314
South Canterbury,2012,Campylobacteriosis,"National Case rate per 100,000",158.379294029
South Canterbury,2011,Campylobacteriosis,"National Case rate per 100,000",151.865152104
South Canterbury,2010,Campylobacteriosis,"National Case rate per 100,000",168.261979275
South Canterbury,2009,Campylobacteriosis,"National Case rate per 100,000",166.410917409
South Canterbury,2008,Campylobacteriosis,"National Case rate per 100,000",156.889546384
South Canterbury,2007,Campylobacteriosis,"National Case rate per 100,000",302.337973063
South Canterbury,2006,Campylobacteriosis,"National Case rate per 100,000",379.616963064
South Canterbury,2017,Campylobacteriosis,National Case count,6482
South Canterbury,2016,Campylobacteriosis,National Case count,7456
South Canterbury,2015,Campylobacteriosis,National Case count,6218
South Canterbury,2014,Campylobacteriosis,National Case count,6782
South Canterbury,2013,Campylobacteriosis,National Case count,6837
South Canterbury,2012,Campylobacteriosis,National Case count,7016
South Canterbury,2011,Campylobacteriosis,National Case count,6686
South Canterbury,2010,Campylobacteriosis,National Case count,7346
South Canterbury,2009,Campylobacteriosis,National Case count,7177
South Canterbury,2008,Campylobacteriosis,National Case count,6694
South Canterbury,2007,Campylobacteriosis,National Case count,12778
South Canterbury,2006,Campylobacteriosis,National Case count,15873
South Canterbury,2017,Campylobacteriosis,"Case rate per 100,000",247
South Canterbury,2016,Campylobacteriosis,"Case rate per 100,000",253.5
South Canterbury,2015,Campylobacteriosis,"Case rate per 100,000",215.2
South Canterbury,2014,Campylobacteriosis,"Case rate per 100,000",266.8
South Canterbury,2013,Campylobacteriosis,"Case rate per 100,000",292.5
South Canterbury,2012,Campylobacteriosis,"Case rate per 100,000",314
South Canterbury,2011,Campylobacteriosis,"Case rate per 100,000",222.7
South Canterbury,2010,Campylobacteriosis,"Case rate per 100,000",217.3
South Canterbury,2009,Campylobacteriosis,"Case rate per 100,000",184.8
South Canterbury,2008,Campylobacteriosis,"Case rate per 100,000",261.3
South Canterbury,2007,Campylobacteriosis,"Case rate per 100,000",395.9
South Canterbury,2006,Campylobacteriosis,"Case rate per 100,000",515
South Canterbury,2017,Campylobacteriosis,Case count,147
South Canterbury,2016,Campylobacteriosis,Case count,150
South Canterbury,2015,Campylobacteriosis,Case count,126
South Canterbury,2014,Campylobacteriosis,Case count,155
South Canterbury,2013,Campylobacteriosis,Case count,167
South Canterbury,2012,Campylobacteriosis,Case count,178
South Canterbury,2011,Campylobacteriosis,Case count,126
South Canterbury,2010,Campylobacteriosis,Case count,122
South Canterbury,2009,Campylobacteriosis,Case count,103
South Canterbury,2008,Campylobacteriosis,Case count,145
South Canterbury,2007,Campylobacteriosis,Case count,220
South Canterbury,2006,Campylobacteriosis,Case count,285
Southern,2017,Campylobacteriosis,"National Case rate per 100,000",135.267535270
Southern,2016,Campylobacteriosis,"National Case rate per 100,000",158.944485824
Southern,2015,Campylobacteriosis,"National Case rate per 100,000",135.371584986
Southern,2014,Campylobacteriosis,"National Case rate per 100,000",150.461211756
Southern,2013,Campylobacteriosis,"National Case rate per 100,000",152.959761314
Southern,2012,Campylobacteriosis,"National Case rate per 100,000",158.379294029
Southern,2011,Campylobacteriosis,"National Case rate per 100,000",151.865152104
Southern,2010,Campylobacteriosis,"National Case rate per 100,000",168.261979275
Southern,2009,Campylobacteriosis,"National Case rate per 100,000",166.410917409
Southern,2008,Campylobacteriosis,"National Case rate per 100,000",156.889546384
Southern,2007,Campylobacteriosis,"National Case rate per 100,000",302.337973063
Southern,2006,Campylobacteriosis,"National Case rate per 100,000",379.616963064
Southern,2017,Campylobacteriosis,National Case count,6482
Southern,2016,Campylobacteriosis,National Case count,7456
Southern,2015,Campylobacteriosis,National Case count,6218
Southern,2014,Campylobacteriosis,National Case count,6782
Southern,2013,Campylobacteriosis,National Case count,6837
Southern,2012,Campylobacteriosis,National Case count,7016
Southern,2011,Campylobacteriosis,National Case count,6686
Southern,2010,Campylobacteriosis,National Case count,7346
Southern,2009,Campylobacteriosis,National Case count,7177
Southern,2008,Campylobacteriosis,National Case count,6694
Southern,2007,Campylobacteriosis,National Case count,12778
Southern,2006,Campylobacteriosis,National Case count,15873
Southern,2017,Campylobacteriosis,"Case rate per 100,000",229.4
Southern,2016,Campylobacteriosis,"Case rate per 100,000",177.9
Southern,2015,Campylobacteriosis,"Case rate per 100,000",163.1
Southern,2014,Campylobacteriosis,"Case rate per 100,000",180.6
Southern,2013,Campylobacteriosis,"Case rate per 100,000",181.6
Southern,2012,Campylobacteriosis,"Case rate per 100,000",220.6
Southern,2011,Campylobacteriosis,"Case rate per 100,000",183.4
Southern,2010,Campylobacteriosis,"Case rate per 100,000",204.4
Southern,2009,Campylobacteriosis,"Case rate per 100,000",139.3
Southern,2008,Campylobacteriosis,"Case rate per 100,000",146.5
Southern,2007,Campylobacteriosis,"Case rate per 100,000",319.4
Southern,2006,Campylobacteriosis,"Case rate per 100,000",393.8
Southern,2017,Campylobacteriosis,Case count,744
Southern,2016,Campylobacteriosis,Case count,567
Southern,2015,Campylobacteriosis,Case count,512
Southern,2014,Campylobacteriosis,Case count,559
Southern,2013,Campylobacteriosis,Case count,562
Southern,2012,Campylobacteriosis,Case count,678
Southern,2011,Campylobacteriosis,Case count,561
Southern,2010,Campylobacteriosis,Case count,619
Southern,2009,Campylobacteriosis,Case count,418
Southern,2008,Campylobacteriosis,Case count,436
Southern,2007,Campylobacteriosis,Case count,945
Southern,2006,Campylobacteriosis,Case count,1157
Tairawhiti,2017,Campylobacteriosis,"National Case rate per 100,000",135.267535270
Tairawhiti,2016,Campylobacteriosis,"National Case rate per 100,000",158.944485824
Tairawhiti,2015,Campylobacteriosis,"National Case rate per 100,000",135.371584986
Tairawhiti,2014,Campylobacteriosis,"National Case rate per 100,000",150.461211756
Tairawhiti,2013,Campylobacteriosis,"National Case rate per 100,000",152.959761314
Tairawhiti,2012,Campylobacteriosis,"National Case rate per 100,000",158.379294029
Tairawhiti,2011,Campylobacteriosis,"National Case rate per 100,000",151.865152104
Tairawhiti,2010,Campylobacteriosis,"National Case rate per 100,000",168.261979275
Tairawhiti,2009,Campylobacteriosis,"National Case rate per 100,000",166.410917409
Tairawhiti,2008,Campylobacteriosis,"National Case rate per 100,000",156.889546384
Tairawhiti,2007,Campylobacteriosis,"National Case rate per 100,000",302.337973063
Tairawhiti,2006,Campylobacteriosis,"National Case rate per 100,000",379.616963064
Tairawhiti,2017,Campylobacteriosis,National Case count,6482
Tairawhiti,2016,Campylobacteriosis,National Case count,7456
Tairawhiti,2015,Campylobacteriosis,National Case count,6218
Tairawhiti,2014,Campylobacteriosis,National Case count,6782
Tairawhiti,2013,Campylobacteriosis,National Case count,6837
Tairawhiti,2012,Campylobacteriosis,National Case count,7016
Tairawhiti,2011,Campylobacteriosis,National Case count,6686
Tairawhiti,2010,Campylobacteriosis,National Case count,7346
Tairawhiti,2009,Campylobacteriosis,National Case count,7177
Tairawhiti,2008,Campylobacteriosis,National Case count,6694
Tairawhiti,2007,Campylobacteriosis,National Case count,12778
Tairawhiti,2006,Campylobacteriosis,National Case count,15873
Tairawhiti,2017,Campylobacteriosis,"Case rate per 100,000",109.3
Tairawhiti,2016,Campylobacteriosis,"Case rate per 100,000",154.4
Tairawhiti,2015,Campylobacteriosis,"Case rate per 100,000",103.8
Tairawhiti,2014,Campylobacteriosis,"Case rate per 100,000",155
Tairawhiti,2013,Campylobacteriosis,"Case rate per 100,000",175.3
Tairawhiti,2012,Campylobacteriosis,"Case rate per 100,000",115.3
Tairawhiti,2011,Campylobacteriosis,"Case rate per 100,000",120.2
Tairawhiti,2010,Campylobacteriosis,"Case rate per 100,000",79.8
Tairawhiti,2009,Campylobacteriosis,"Case rate per 100,000",78.1
Tairawhiti,2008,Campylobacteriosis,"Case rate per 100,000",89.4
Tairawhiti,2007,Campylobacteriosis,"Case rate per 100,000",106.4
Tairawhiti,2006,Campylobacteriosis,"Case rate per 100,000",126.3
Tairawhiti,2017,Campylobacteriosis,Case count,53
Tairawhiti,2016,Campylobacteriosis,Case count,74
Tairawhiti,2015,Campylobacteriosis,Case count,49
Tairawhiti,2014,Campylobacteriosis,Case count,73
Tairawhiti,2013,Campylobacteriosis,Case count,82
Tairawhiti,2012,Campylobacteriosis,Case count,54
Tairawhiti,2011,Campylobacteriosis,Case count,56
Tairawhiti,2010,Campylobacteriosis,Case count,37
Tairawhiti,2009,Campylobacteriosis,Case count,36
Tairawhiti,2008,Campylobacteriosis,Case count,41
Tairawhiti,2007,Campylobacteriosis,Case count,49
Tairawhiti,2006,Campylobacteriosis,Case count,58
Taranaki,2017,Campylobacteriosis,"National Case rate per 100,000",135.267535270
Taranaki,2016,Campylobacteriosis,"National Case rate per 100,000",158.944485824
Taranaki,2015,Campylobacteriosis,"National Case rate per 100,000",135.371584986
Taranaki,2014,Campylobacteriosis,"National Case rate per 100,000",150.461211756
Taranaki,2013,Campylobacteriosis,"National Case rate per 100,000",152.959761314
Taranaki,2012,Campylobacteriosis,"National Case rate per 100,000",158.379294029
Taranaki,2011,Campylobacteriosis,"National Case rate per 100,000",151.865152104
Taranaki,2010,Campylobacteriosis,"National Case rate per 100,000",168.261979275
Taranaki,2009,Campylobacteriosis,"National Case rate per 100,000",166.410917409
Taranaki,2008,Campylobacteriosis,"National Case rate per 100,000",156.889546384
Taranaki,2007,Campylobacteriosis,"National Case rate per 100,000",302.337973063
Taranaki,2006,Campylobacteriosis,"National Case rate per 100,000",379.616963064
Taranaki,2017,Campylobacteriosis,National Case count,6482
Taranaki,2016,Campylobacteriosis,National Case count,7456
Taranaki,2015,Campylobacteriosis,National Case count,6218
Taranaki,2014,Campylobacteriosis,National Case count,6782
Taranaki,2013,Campylobacteriosis,National Case count,6837
Taranaki,2012,Campylobacteriosis,National Case count,7016
Taranaki,2011,Campylobacteriosis,National Case count,6686
Taranaki,2010,Campylobacteriosis,National Case count,7346
Taranaki,2009,Campylobacteriosis,National Case count,7177
Taranaki,2008,Campylobacteriosis,National Case count,6694
Taranaki,2007,Campylobacteriosis,National Case count,12778
Taranaki,2006,Campylobacteriosis,National Case count,15873
Taranaki,2017,Campylobacteriosis,"Case rate per 100,000",191.4
Taranaki,2016,Campylobacteriosis,"Case rate per 100,000",202.1
Taranaki,2015,Campylobacteriosis,"Case rate per 100,000",194
Taranaki,2014,Campylobacteriosis,"Case rate per 100,000",147.8
Taranaki,2013,Campylobacteriosis,"Case rate per 100,000",213
Taranaki,2012,Campylobacteriosis,"Case rate per 100,000",199.5
Taranaki,2011,Campylobacteriosis,"Case rate per 100,000",163.1
Taranaki,2010,Campylobacteriosis,"Case rate per 100,000",242.7
Taranaki,2009,Campylobacteriosis,"Case rate per 100,000",215
Taranaki,2008,Campylobacteriosis,"Case rate per 100,000",188.6
Taranaki,2007,Campylobacteriosis,"Case rate per 100,000",382
Taranaki,2006,Campylobacteriosis,"Case rate per 100,000",439.4
Taranaki,2017,Campylobacteriosis,Case count,226
Taranaki,2016,Campylobacteriosis,Case count,236
Taranaki,2015,Campylobacteriosis,Case count,225
Taranaki,2014,Campylobacteriosis,Case count,170
Taranaki,2013,Campylobacteriosis,Case count,236
Taranaki,2012,Campylobacteriosis,Case count,220
Taranaki,2011,Campylobacteriosis,Case count,179
Taranaki,2010,Campylobacteriosis,Case count,265
Taranaki,2009,Campylobacteriosis,Case count,233
Taranaki,2008,Campylobacteriosis,Case count,203
Taranaki,2007,Campylobacteriosis,Case count,410
Taranaki,2006,Campylobacteriosis,Case count,472
Waikato,2017,Campylobacteriosis,"National Case rate per 100,000",135.267535270
Waikato,2016,Campylobacteriosis,"National Case rate per 100,000",158.944485824
Waikato,2015,Campylobacteriosis,"National Case rate per 100,000",135.371584986
Waikato,2014,Campylobacteriosis,"National Case rate per 100,000",150.461211756
Waikato,2013,Campylobacteriosis,"National Case rate per 100,000",152.959761314
Waikato,2012,Campylobacteriosis,"National Case rate per 100,000",158.379294029
Waikato,2011,Campylobacteriosis,"National Case rate per 100,000",151.865152104
Waikato,2010,Campylobacteriosis,"National Case rate per 100,000",168.261979275
Waikato,2009,Campylobacteriosis,"National Case rate per 100,000",166.410917409
Waikato,2008,Campylobacteriosis,"National Case rate per 100,000",156.889546384
Waikato,2007,Campylobacteriosis,"National Case rate per 100,000",302.337973063
Waikato,2006,Campylobacteriosis,"National Case rate per 100,000",379.616963064
Waikato,2017,Campylobacteriosis,National Case count,6482
Waikato,2016,Campylobacteriosis,National Case count,7456
Waikato,2015,Campylobacteriosis,National Case count,6218
Waikato,2014,Campylobacteriosis,National Case count,6782
Waikato,2013,Campylobacteriosis,National Case count,6837
Waikato,2012,Campylobacteriosis,National Case count,7016
Waikato,2011,Campylobacteriosis,National Case count,6686
Waikato,2010,Campylobacteriosis,National Case count,7346
Waikato,2009,Campylobacteriosis,National Case count,7177
Waikato,2008,Campylobacteriosis,National Case count,6694
Waikato,2007,Campylobacteriosis,National Case count,12778
Waikato,2006,Campylobacteriosis,National Case count,15873
Waikato,2017,Campylobacteriosis,"Case rate per 100,000",137.6
Waikato,2016,Campylobacteriosis,"Case rate per 100,000",141.1
Waikato,2015,Campylobacteriosis,"Case rate per 100,000",153.4
Waikato,2014,Campylobacteriosis,"Case rate per 100,000",199.3
Waikato,2013,Campylobacteriosis,"Case rate per 100,000",207.7
Waikato,2012,Campylobacteriosis,"Case rate per 100,000",187.8
Waikato,2011,Campylobacteriosis,"Case rate per 100,000",187
Waikato,2010,Campylobacteriosis,"Case rate per 100,000",186.7
Waikato,2009,Campylobacteriosis,"Case rate per 100,000",183.3
Waikato,2008,Campylobacteriosis,"Case rate per 100,000",161.2
Waikato,2007,Campylobacteriosis,"Case rate per 100,000",305.8
Waikato,2006,Campylobacteriosis,"Case rate per 100,000",349.2
Waikato,2017,Campylobacteriosis,Case count,562
Waikato,2016,Campylobacteriosis,Case count,564
Waikato,2015,Campylobacteriosis,Case count,599
Waikato,2014,Campylobacteriosis,Case count,764
Waikato,2013,Campylobacteriosis,Case count,774
Waikato,2012,Campylobacteriosis,Case count,695
Waikato,2011,Campylobacteriosis,Case count,687
Waikato,2010,Campylobacteriosis,Case count,680
Waikato,2009,Campylobacteriosis,Case count,660
Waikato,2008,Campylobacteriosis,Case count,574
Waikato,2007,Campylobacteriosis,Case count,1080
Waikato,2006,Campylobacteriosis,Case count,1222
Wairarapa,2017,Campylobacteriosis,"National Case rate per 100,000",135.267535270
Wairarapa,2016,Campylobacteriosis,"National Case rate per 100,000",158.944485824
Wairarapa,2015,Campylobacteriosis,"National Case rate per 100,000",135.371584986
Wairarapa,2014,Campylobacteriosis,"National Case rate per 100,000",150.461211756
Wairarapa,2013,Campylobacteriosis,"National Case rate per 100,000",152.959761314
Wairarapa,2012,Campylobacteriosis,"National Case rate per 100,000",158.379294029
Wairarapa,2011,Campylobacteriosis,"National Case rate per 100,000",151.865152104
Wairarapa,2010,Campylobacteriosis,"National Case rate per 100,000",168.261979275
Wairarapa,2009,Campylobacteriosis,"National Case rate per 100,000",166.410917409
Wairarapa,2008,Campylobacteriosis,"National Case rate per 100,000",156.889546384
Wairarapa,2007,Campylobacteriosis,"National Case rate per 100,000",302.337973063
Wairarapa,2006,Campylobacteriosis,"National Case rate per 100,000",379.616963064
Wairarapa,2017,Campylobacteriosis,National Case count,6482
Wairarapa,2016,Campylobacteriosis,National Case count,7456
Wairarapa,2015,Campylobacteriosis,National Case count,6218
Wairarapa,2014,Campylobacteriosis,National Case count,6782
Wairarapa,2013,Campylobacteriosis,National Case count,6837
Wairarapa,2012,Campylobacteriosis,National Case count,7016
Wairarapa,2011,Campylobacteriosis,National Case count,6686
Wairarapa,2010,Campylobacteriosis,National Case count,7346
Wairarapa,2009,Campylobacteriosis,National Case count,7177
Wairarapa,2008,Campylobacteriosis,National Case count,6694
Wairarapa,2007,Campylobacteriosis,National Case count,12778
Wairarapa,2006,Campylobacteriosis,National Case count,15873
Wairarapa,2017,Campylobacteriosis,"Case rate per 100,000",177.6
Wairarapa,2016,Campylobacteriosis,"Case rate per 100,000",167.5
Wairarapa,2015,Campylobacteriosis,"Case rate per 100,000",166.8
Wairarapa,2014,Campylobacteriosis,"Case rate per 100,000",142.7
Wairarapa,2013,Campylobacteriosis,"Case rate per 100,000",167.3
Wairarapa,2012,Campylobacteriosis,"Case rate per 100,000",179.6
Wairarapa,2011,Campylobacteriosis,"Case rate per 100,000",219.4
Wairarapa,2010,Campylobacteriosis,"Case rate per 100,000",181.3
Wairarapa,2009,Campylobacteriosis,"Case rate per 100,000",172.7
Wairarapa,2008,Campylobacteriosis,"Case rate per 100,000",123.5
Wairarapa,2007,Campylobacteriosis,"Case rate per 100,000",174
Wairarapa,2006,Campylobacteriosis,"Case rate per 100,000",224.7
Wairarapa,2017,Campylobacteriosis,Case count,79
Wairarapa,2016,Campylobacteriosis,Case count,73
Wairarapa,2015,Campylobacteriosis,Case count,72
Wairarapa,2014,Campylobacteriosis,Case count,61
Wairarapa,2013,Campylobacteriosis,Case count,68
Wairarapa,2012,Campylobacteriosis,Case count,73
Wairarapa,2011,Campylobacteriosis,Case count,89
Wairarapa,2010,Campylobacteriosis,Case count,73
Wairarapa,2009,Campylobacteriosis,Case count,69
Wairarapa,2008,Campylobacteriosis,Case count,49
Wairarapa,2007,Campylobacteriosis,Case count,69
Wairarapa,2006,Campylobacteriosis,Case count,89
Waitemata,2017,Campylobacteriosis,"National Case rate per 100,000",135.267535270
Waitemata,2016,Campylobacteriosis,"National Case rate per 100,000",158.944485824
Waitemata,2015,Campylobacteriosis,"National Case rate per 100,000",135.371584986
Waitemata,2014,Campylobacteriosis,"National Case rate per 100,000",150.461211756
Waitemata,2013,Campylobacteriosis,"National Case rate per 100,000",152.959761314
Waitemata,2012,Campylobacteriosis,"National Case rate per 100,000",158.379294029
Waitemata,2011,Campylobacteriosis,"National Case rate per 100,000",151.865152104
Waitemata,2010,Campylobacteriosis,"National Case rate per 100,000",168.261979275
Waitemata,2009,Campylobacteriosis,"National Case rate per 100,000",166.410917409
Waitemata,2008,Campylobacteriosis,"National Case rate per 100,000",156.889546384
Waitemata,2007,Campylobacteriosis,"National Case rate per 100,000",302.337973063
Waitemata,2006,Campylobacteriosis,"National Case rate per 100,000",379.616963064
Waitemata,2017,Campylobacteriosis,National Case count,6482
Waitemata,2016,Campylobacteriosis,National Case count,7456
Waitemata,2015,Campylobacteriosis,National Case count,6218
Waitemata,2014,Campylobacteriosis,National Case count,6782
Waitemata,2013,Campylobacteriosis,National Case count,6837
Waitemata,2012,Campylobacteriosis,National Case count,7016
Waitemata,2011,Campylobacteriosis,National Case count,6686
Waitemata,2010,Campylobacteriosis,National Case count,7346
Waitemata,2009,Campylobacteriosis,National Case count,7177
Waitemata,2008,Campylobacteriosis,National Case count,6694
Waitemata,2007,Campylobacteriosis,National Case count,12778
Waitemata,2006,Campylobacteriosis,National Case count,15873
Waitemata,2017,Campylobacteriosis,"Case rate per 100,000",126.4
Waitemata,2016,Campylobacteriosis,"Case rate per 100,000",130.9
Waitemata,2015,Campylobacteriosis,"Case rate per 100,000",142.2
Waitemata,2014,Campylobacteriosis,"Case rate per 100,000",134
Waitemata,2013,Campylobacteriosis,"Case rate per 100,000",137.4
Waitemata,2012,Campylobacteriosis,"Case rate per 100,000",139.5
Waitemata,2011,Campylobacteriosis,"Case rate per 100,000",140
Waitemata,2010,Campylobacteriosis,"Case rate per 100,000",157
Waitemata,2009,Campylobacteriosis,"Case rate per 100,000",173
Waitemata,2008,Campylobacteriosis,"Case rate per 100,000",169.1
Waitemata,2007,Campylobacteriosis,"Case rate per 100,000",331
Waitemata,2006,Campylobacteriosis,"Case rate per 100,000",459.5
Waitemata,2017,Campylobacteriosis,Case count,766
Waitemata,2016,Campylobacteriosis,Case count,773
Waitemata,2015,Campylobacteriosis,Case count,818
Waitemata,2014,Campylobacteriosis,Case count,754
Waitemata,2013,Campylobacteriosis,Case count,772
Waitemata,2012,Campylobacteriosis,Case count,773
Waitemata,2011,Campylobacteriosis,Case count,764
Waitemata,2010,Campylobacteriosis,Case count,843
Waitemata,2009,Campylobacteriosis,Case count,914
Waitemata,2008,Campylobacteriosis,Case count,881
Waitemata,2007,Campylobacteriosis,Case count,1699
Waitemata,2006,Campylobacteriosis,Case count,2319
West Coast,2017,Campylobacteriosis,"National Case rate per 100,000",135.267535270
West Coast,2016,Campylobacteriosis,"National Case rate per 100,000",158.944485824
West Coast,2015,Campylobacteriosis,"National Case rate per 100,000",135.371584986
West Coast,2014,Campylobacteriosis,"National Case rate per 100,000",150.461211756
West Coast,2013,Campylobacteriosis,"National Case rate per 100,000",152.959761314
West Coast,2012,Campylobacteriosis,"National Case rate per 100,000",158.379294029
West Coast,2011,Campylobacteriosis,"National Case rate per 100,000",151.865152104
West Coast,2010,Campylobacteriosis,"National Case rate per 100,000",168.261979275
West Coast,2009,Campylobacteriosis,"National Case rate per 100,000",166.410917409
West Coast,2008,Campylobacteriosis,"National Case rate per 100,000",156.889546384
West Coast,2007,Campylobacteriosis,"National Case rate per 100,000",302.337973063
West Coast,2006,Campylobacteriosis,"National Case rate per 100,000",379.616963064
West Coast,2017,Campylobacteriosis,National Case count,6482
West Coast,2016,Campylobacteriosis,National Case count,7456
West Coast,2015,Campylobacteriosis,National Case count,6218
West Coast,2014,Campylobacteriosis,National Case count,6782
West Coast,2013,Campylobacteriosis,National Case count,6837
West Coast,2012,Campylobacteriosis,National Case count,7016
West Coast,2011,Campylobacteriosis,National Case count,6686
West Coast,2010,Campylobacteriosis,National Case count,7346
West Coast,2009,Campylobacteriosis,National Case count,7177
West Coast,2008,Campylobacteriosis,National Case count,6694
West Coast,2007,Campylobacteriosis,National Case count,12778
